/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x3001fc00, 0x4e0de08f, 0x00ec00f3, 0x0cc00f30, 0x00000e00, 0x00000000,
0x04970801, 0x025c02fd, 0x074601d0, 0x74001710, 0x4801d000, 0x20170007,
0x01d08074, 0x1d000742, 0x10527420, 0x0183486f, 0x194450f1, 0x05406d10,
0x00000c20, 0x00000000, 0x0323a011, 0x011620cd, 0x034800d8, 0x34000d00,
0x40005000, 0x00090003, 0x00500014, 0x0d000140, 0x16023400, 0x0121486c,
0x602404c5, 0x44418810, 0x00000e80, 0x00000000, 0x0834a803, 0x835400dd,
0x074081d2, 0x74201420, 0x4101d010, 0x04150207, 0x01d08874, 0x1d0d0706,
0x10027400, 0x0407400d, 0x814400c5, 0x0d400910, 0x00000620, 0x00000000,
0x0b478802, 0x004c20df, 0x07c051f1, 0x7c441e2a, 0xc201f010, 0x211b20c7,
0x51f00c7c, 0x1f0047c4, 0x30047c0e, 0x0255c00d, 0x626c00d7, 0x08c29d32,
0x00000e20, 0x00000000, 0x004d8007, 0x03f080fc, 0x7fec1df0, 0x7c22fd20,
0x082ff287, 0x80fc207f, 0x4df20bfc, 0xff287740, 0xd0a7bc21, 0x004be10d,
0x00fc00db, 0x1e500ef4, 0x00000600, 0x00000000, 0x02050802, 0x837c08df,
0x35e02df0, 0x4c40df00, 0xc80d700b, 0x00df00b7, 0x2df00b5c, 0xd310b4c0,
0x32036cc0, 0x0834c00d, 0x038d00d7, 0x0bc009f0, 0x00000420, 0x00000000,
0x02c4a013, 0xbb7481fd, 0xf7e0bdd0, 0x500bdd02, 0x43ad42eb, 0x0bdd02f7,
0xbdd02f7c, 0xd422b500, 0x1003700e, 0x0284400f, 0x6d440af1, 0x4f4059d1,
0x00000200, 0x00000000, 0x0002a007, 0x033411cd, 0x404000d0, 0x04000d10,
0x40001800, 0x000d1043, 0x90910024, 0x01824102, 0x10803400, 0x0000483c,
0x000400c4, 0x1f401cd0, 0x00000a00, 0x00000000, 0x02588004, 0x06b401ed,
0x79401ed0, 0x9401cd04, 0x4a9e5a07, 0x01ed0c7b, 0x1ed107b4, 0xe5a27940,
0x00173409, 0x0078411e, 0x048401e1, 0x13401ed0, 0x00000200, 0x00000000,
0x00201012, 0x013c00cf, 0x31490cf2, 0x0c98cf20, 0xc80c7a23, 0x12cf2133,
0x8cf0431c, 0xc38231c0, 0x34033c00, 0x0020c00c, 0x010c00c7, 0x4bc00cf0,
0x00000040, 0x00000000, 0x083db802, 0x03fc0aff, 0x3fe00ff0, 0xfc20ff20,
0xea0ff0a3, 0x08ff803f, 0x0ff203dc, 0xffa23fc0, 0xf097fc00, 0xa03ff00f,
0x21fc08ff, 0x0bc08ff0, 0x00000660, 0x00000000, 0x0037a015, 0x046c0cda,
0x04c00130, 0x4c001f00, 0xc001f000, 0xc01b9004, 0x01b1007e, 0x130847c0,
0xb6004c00, 0x0015e30d, 0x04ec04d3, 0x54c01f30, 0x00000e00, 0x00000000,
0x80398812, 0x030e04c1, 0x3ac00fb1, 0xb440ed00, 0xc80ed003, 0x20e7003a,
0x0ef00336, 0xeb003f40, 0x1403ac40, 0x003f424e, 0x00c408cb, 0x4ac00e10,
0x00000620, 0x00000000, 0x44790003, 0x078405e1, 0x78401e10, 0x9021e500,
0x401ed007, 0x41e1087a, 0x1e108784, 0xc1007b44, 0x5407a4a1, 0x1079409e,
0x05a489e1, 0x0c411890, 0x00000400, 0x00000000, 0x00372812, 0x2f8400c1,
0x7a44fe90, 0xa482e922, 0x40bed02f, 0x1be500ba, 0xaed023b4, 0xe906bb44,
0x5003a448, 0x0073400c, 0x150400c9, 0x4a400890, 0x00000c20, 0x00000000,
0x00dda817, 0x014d0053, 0x94c00530, 0x4c005708, 0xc005f001, 0x22530116,
0x3530056c, 0x5300d7c2, 0xf011ec02, 0x005dc405, 0x11ec0053, 0x5cc01530,
0x00000620, 0x00000000, 0x00870012, 0x40dc201f, 0x0bc002f0, 0xbcf83f04,
0xc103f140, 0x0027140b, 0x42b090fc, 0x2f080e80, 0xa008fc04, 0x8287c800,
0x007c401f, 0x4bc0017e, 0x00000c00, 0x00000000, 0x04670810, 0x064c0193,
0x64c009f0, 0x4c008300, 0xc0083082, 0x40930865, 0x19b0020c, 0x9d082480,
0x70164c00, 0x0024c009, 0x0e4c0393, 0x43c40973, 0x00000c20, 0x00000000,
0x40e62001, 0x2a508190, 0x254809d8, 0x54009400, 0x40095002, 0x80952025,
0x19500254, 0x9d002500, 0x101e5440, 0x50a44029, 0x02450091, 0x074019f8,
0x00000800, 0x00000000, 0x1224a018, 0x02640881, 0x3c400b50, 0xc400b802,
0x420b1002, 0x20b40a3c, 0x8b1002c4, 0xbd002d40, 0x50028400, 0x00224029,
0x02440081, 0x634089d8, 0x00000200, 0x00000000, 0x25202210, 0x0a940281,
0xa9402ad0, 0x9402a580, 0x402a508a, 0x22a500a9, 0x2a500a94, 0xad00a900,
0x11029442, 0x05204008, 0x26040081, 0x434088d8, 0x00000088, 0x00000000,
0x0112b01d, 0x014c1413, 0x04c00170, 0x4c001b00, 0xc0003000, 0x20170004,
0x01b0004c, 0x1d2005c0, 0x70008c20, 0x1114c141, 0x584c5413, 0x77c36170,
0x00000ac0, 0x00000000, 0x0d3fb819, 0x0a76009f, 0xa7c029d0, 0x7c02df00,
0x402df00a, 0x02df80a7, 0x29f00a7e, 0x9f00a7c0, 0xf0da7c42, 0x252fd149,
0x12fc149f, 0x67c04b70, 0x00000e60, 0x00000000, 0x01efa018, 0x0e6c1393,
0x67c119b1, 0x4c119300, 0xc1193046, 0x039b04e4, 0x59f00e7c, 0x930064c0,
0x34464c01, 0x0766c019, 0x46cc1993, 0x63415b70, 0x00000e00, 0x00000000,
0x03c7081c, 0x14440711, 0x474275a0, 0x6c471f00, 0xc231b09c, 0x271d01c6,
0x11d01574, 0x2b0046c0, 0x10dc2c81, 0x00c451f1, 0x1c54032f, 0x734031d0,
0x00000c20, 0x00000000, 0x0123a010, 0x0a8400a9, 0xab410a50, 0xb410a585,
0x410a9042, 0x02ad882a, 0x2ad20ab4, 0xa18cab61, 0x10028456, 0x0128400a,
0x420404a1, 0x436148d0, 0x00000e80, 0x00000000, 0x0025a818, 0x12c400d9,
0x2f648fd0, 0xf400bd08, 0x404f9002, 0x00bd00ae, 0x2bd022f6, 0xb9102f40,
0x18026422, 0x00a8440a, 0x025400bd, 0x634009d1, 0x00000620, 0x00000000,
0x40a7a805, 0x4e4d009b, 0xe7c00971, 0x7c829704, 0xc829b06e, 0x009b0866,
0x19d0027c, 0x9306e780, 0x306e4c49, 0x0026c009, 0x064c0093, 0x17c019f0,
0x00000e20, 0x00000000, 0x04218014, 0x825c2087, 0x26c009b0, 0x6c099b01,
0xc819e002, 0x029800a7, 0x29b0827c, 0x9f202680, 0xc0027c00, 0x00258009,
0x127c009b, 0x53c049f0, 0x00000600, 0x00000000, 0x02050814, 0x00fc803f,
0x8fc203f1, 0xfc843f00, 0xc802f280, 0x0433000f, 0x433010cc, 0x3f010ac0,
0x32004c04, 0x2004c201, 0x004c0003, 0x53c001f2, 0x00000420, 0x00000000,
0x005ca014, 0x0174005d, 0x174205c0, 0x74005d00, 0x4005d021, 0x00550a17,
0x05404154, 0x7d201742, 0x10015400, 0x00154015, 0x05d40151, 0x534005d0,
0x00000200, 0x00000000, 0x0032a014, 0x037400c9, 0x37400cd0, 0x7029dc08,
0x420cd00b, 0x20c900b2, 0x0d500720, 0xdd003304, 0x94034400, 0x0070401c,
0x070400c1, 0x53400cd0, 0x00000a00, 0x00000000, 0x10188005, 0x00b4002d,
0x0b4022d1, 0xb4202d00, 0x4402d000, 0x412d084b, 0x025104b4, 0x2d000b40,
0x90039610, 0x0099470e, 0x43940261, 0x17400ed0, 0x00000200, 0x00000000,
0x00781015, 0x84b801ab, 0x6bc01ef0, 0xbc01ef00, 0xc01ef007, 0x81fb006e,
0x1a7207ec, 0xef007bc0, 0xb0878c01, 0x407cc017, 0x058c09e3, 0x57c01af0,
0x00000040, 0x00000000, 0x0825b810, 0x0370005f, 0x17c001f0, 0x78401f00,
0xc001b000, 0x00170017, 0x0570005c, 0x1f0007c0, 0x70037c80, 0x0037e20d,
0x81fc045f, 0x43c00bf8, 0x00000660, 0x00000000, 0x006fa000, 0x27fc21f7,
0x7fc29b30, 0xfc013300, 0xc01ff225, 0x2173485c, 0x17f084cd, 0x3f005fc2,
0x3037fe01, 0x206cc01b, 0x26cc01b3, 0x00c09f30, 0x00000e00, 0x00000000,
0x04098815, 0x20b40821, 0x0b4086b0, 0xb408eb00, 0xc4837122, 0x08a3802a,
0x8ad20386, 0xed102bc4, 0x3023f400, 0x000c408f, 0x02bc023b, 0x56c00f10,
0x00000620, 0x00000000, 0x00110000, 0x80b400a1, 0x2b620a18, 0xb4002d00,
0x400ed0a1, 0x006d0208, 0x02d000a4, 0x2d021b41, 0x9413b409, 0x002a4002,
0x008401e9, 0x00600a11, 0x00000400, 0x00000000, 0x00032804, 0x03344055,
0x53402490, 0x3402cd00, 0x40a05066, 0x0f8580b2, 0x1cd00b24, 0xcd00a341,
0x10477441, 0x04e0400c, 0x15350049, 0x12400810, 0x00000c20, 0x00000000,
0x0035a815, 0x17740053, 0xd7c0b530, 0x7c60df0a, 0xc031f086, 0x019f0974,
0x2df09f6c, 0xdf102742, 0xb0487c04, 0x0034f00d, 0x434c00db, 0x54c00d34,
0x00000620, 0x00000000, 0x00170001, 0x407c0299, 0x27c0a9f0, 0x7c0c1a02,
0xc12d6001, 0x40520407, 0x01e0005c, 0x1f06158c, 0xf0007404, 0x2213c00d,
0x03fc02df, 0x07c00df0, 0x00000c00, 0x00000000, 0x003f0880, 0x004c003f,
0x04c00730, 0xcc00f300, 0xc0033002, 0x63930025, 0x0b3043dc, 0xf700ecc0,
0x3003dc40, 0x027dc007, 0x154c00f3, 0x00c00a30, 0x00000c22, 0x00000000,
0x00262081, 0x035462dd, 0xb5442951, 0x54001510, 0x68ad5005, 0x21540817,
0x05500054, 0x1f005540, 0x502f7400, 0x0075420d, 0x126c00d1, 0x05420d50,
0x00000802, 0x00000000, 0x0024a001, 0x0324005d, 0x91440012, 0x34000080,
0x48011010, 0x80010013, 0x04100026, 0x11800002, 0x18087400, 0x80340008,
0x02040081, 0x04408d10, 0x00000200, 0x00000000, 0x00002010, 0x0014008d,
0x21400c50, 0x1400c510, 0x400c5003, 0x00c50023, 0x08500314, 0xcd003140,
0x50003400, 0x2011440c, 0x02242081, 0x41400c50, 0x00000080, 0x00000000,
0x0016b000, 0x806c001f, 0x05c00130, 0x4c201308, 0xc0011100, 0x00131005,
0x0130005c, 0x17000440, 0x34035c00, 0x0035c001, 0x004c00d3, 0x00c00930,
0x00000ac0, 0x00000000, 0x200fb805, 0x03fc00ff, 0x3fc00ff0, 0xfc00ff00,
0xc00ff103, 0x00ff003f, 0x0ff003fc, 0xf7203fc0, 0x9003fc80, 0x003fc00f,
0x02fc00ff, 0x17c00ff0, 0x00000e60, 0x00000000, 0x023f2003, 0x23ec00fb,
0x3ec08fb0, 0xec60fb00, 0xc00f7003, 0x00f3003e, 0x2fb10bec, 0xf3023ec0,
0xb0239c00, 0x020b800f, 0x43ec40f3, 0x0cc02fb0, 0x00000e00, 0x00000000,
0x11070801, 0x90441001, 0x44520131, 0x44001100, 0x44011400, 0x001b2004,
0x11120445, 0x11110444, 0x10007601, 0x03074061, 0x03c410f1, 0x04402f10,
0x00000c20, 0x00000000, 0x00132031, 0x00240009, 0x00420090, 0x24000900,
0x44001000, 0x00014022, 0x48901224, 0x41010240, 0x90131480, 0x28334120,
0x43240001, 0x44402c90, 0x00000e80, 0x00000000, 0x2025a803, 0x034400d1,
0x34440d10, 0x4400d900, 0x400d1403, 0x00d12010, 0x05124164, 0x91603440,
0x90007480, 0x6037640d, 0x03248801, 0x0c520c50, 0x00000620, 0x00000000,
0x00278802, 0x036c80db, 0x34c00db2, 0x6c00db08, 0xc00d3003, 0x20d124b6,
0x05b00b6c, 0x932036c0, 0xb0005c20, 0x2007c00d, 0x036c0113, 0x00c00db0,
0x00000e20, 0x00000000, 0x001d8007, 0x00bc003f, 0x05c00370, 0xfc801700,
0xc001f200, 0x203f1807, 0x0a72005c, 0x7f040dc4, 0x7003fc00, 0x283bc003,
0x03dc013f, 0x1fc60fb2, 0x00000600, 0x00000000, 0x00010802, 0x004c400f,
0x01c18170, 0x5c000f0a, 0xc0803000, 0x401703a5, 0x8170421c, 0x170005c8,
0x30804c40, 0x0005c001, 0x034c00d7, 0x0ae00d31, 0x00000420, 0x00000000,
0x0034a013, 0x134500dd, 0x74c00d10, 0x442ad100, 0x408d1403, 0x00d500d6,
0x1d101144, 0xd108f2c2, 0x10036405, 0x003c480f, 0x03ec0ad1, 0x4c480f50,
0x00000200, 0x00000000, 0x0032a007, 0x830400cd, 0xb3402d50, 0x5400c504,
0x403c9003, 0x12d50013, 0x0c520114, 0xc5083140, 0x10034501, 0x0003440c,
0x030440cd, 0x1c400c10, 0x00000a00, 0x00000000, 0x02488004, 0x8405092d,
0x48409010, 0x84012100, 0x40929024, 0x0101a26a, 0x10102684, 0x21044040,
0x1224a401, 0x404e4012, 0x27a401f9, 0x18400c51, 0x00000200, 0x00000000,
0x00101012, 0x000c000f, 0x03c00070, 0x54000702, 0xc000b000, 0x00070001,
0x4870201c, 0x47000140, 0x30030c20, 0x1833c281, 0x030c804f, 0x4ac08c30,
0x00000040, 0x00000000, 0x282db802, 0x03fc00ff, 0x3f800ff0, 0x7c00f718,
0xc00d7003, 0x00df3835, 0x07f0a3fc, 0xaf023fc0, 0xf100dc88, 0x0435801d,
0x03bc8a47, 0x0bc0cff0, 0x00000640, 0x00000000, 0x0067a015, 0x074c00db,
0x34800db0, 0x5c00df00, 0xc01d3003, 0x00d30014, 0x1530056c, 0x9b0034c0,
0x31843c00, 0x0007c00f, 0x134d025b, 0x56c14db0, 0x00000e00, 0x00000000,
0x00198812, 0x00c40021, 0x08400218, 0x84802d20, 0x40021000, 0x4031402c,
0x0b180284, 0x63000c42, 0x1403b400, 0x013bc012, 0x53c40061, 0x48402e11,
0x00000620, 0x00000000, 0x18410003, 0x04842129, 0x4a401290, 0x94212d00,
0x40121004, 0x0121004a, 0x029000a4, 0x2d004840, 0x9004b401, 0x014f4212,
0x378400cd, 0x0c441c92, 0x00000400, 0x00000000, 0x00332812, 0x030400c1,
0x32500c10, 0x0400cc00, 0x520c1403, 0x00d10032, 0x4d900304, 0xc5103042,
0x901b3400, 0x0071600d, 0x030402cd, 0x48400c10, 0x00000c20, 0x00000000,
0x0155a817, 0x014c005b, 0x16c005b0, 0x5c005d00, 0xc2051001, 0x00530016,
0x2594816c, 0x4e0014d0, 0xa0197c11, 0x839b4005, 0x0140186f, 0x5cd005b0,
0x00000620, 0x00000000, 0x000f0012, 0x00fd003f, 0x8dc003f0, 0xbd003f00,
0xc003f000, 0x023f0009, 0x037008fc, 0x39000fc0, 0x7000fc00, 0x0007c003,
0x007d0011, 0x49c001f0, 0x00000400, 0x00000000, 0x00e70810, 0x165c028f,
0x24c009f0, 0x4c009700, 0xc0097002, 0x00950027, 0x59b00e5d, 0x972020c0,
0xf0024d08, 0x0024c009, 0x024c2197, 0x40c009b4, 0x00000c20, 0x00000000,
0x00262001, 0x0644009d, 0x245829d0, 0x45009d00, 0x4229302a, 0x08910027,
0x19120644, 0x91002560, 0xd0024c80, 0x0024c009, 0x026c0a91, 0x04400910,
0x00000080, 0x00000000, 0x0024a018, 0x02f400bd, 0x6c410ad0, 0xc400ad04,
0x410bd042, 0x00b5002f, 0x0b100295, 0xb5002e44, 0xd082c400, 0x0024420b,
0x02041095, 0x62400810, 0x00000200, 0x00000000, 0x02282010, 0x02a408ad,
0x28400ad0, 0x8408ad00, 0x408a1122, 0x00a5022b, 0x8a100284, 0xa180aa48,
0xd0228400, 0x0126510a, 0x42240881, 0x42400810, 0x00000080, 0x00000000,
0x0086b01d, 0x007c000d, 0x04c080f0, 0x0c020f10, 0x40207108, 0x00570007,
0x01b02114, 0x17000640, 0xf0084c00, 0x0304c003, 0x004c1015, 0x76d1c131,
0x00000ac0, 0x00000000, 0x01a7b819, 0x4a5c029f, 0xa7c069f0, 0x7c069f08,
0xc269f89a, 0x129b00a7, 0x69701a7c, 0x9f09a5c8, 0xf01a7c22, 0x0b29c109,
0x427c20bf, 0x65c04972, 0x00000e60, 0x00000000, 0x016f8018, 0x36cc13b3,
0x6bc13b30, 0x7c119b04, 0xc119704e, 0x139b0167, 0x1b3046dc, 0xbf046ec1,
0x7006d801, 0x0de6c039, 0x0aec07b9, 0x67c03b30, 0x00000e00, 0x00000000,
0x85c7081c, 0x1c450111, 0x04401130, 0x34031d00, 0x4153101c, 0x02210087,
0x3198dc04, 0x1d00c520, 0x127c448a, 0x00d04271, 0x08450201, 0x73406110,
0x00000c20, 0x00000000, 0x60a3a010, 0x0a04c481, 0x21404810, 0xb0108520,
0x480a5102, 0x04a9172b, 0x48900214, 0x8d052041, 0x508214a0, 0x01264028,
0x1a044689, 0x43406810, 0x00000e80, 0x00000000, 0x08a5a818, 0x0a444291,
0xa44c2d10, 0xf4029d00, 0x482b108a, 0x02b11823, 0x09900304, 0x9d00a440,
0x10824400, 0x08264088, 0x02540691, 0x63400910, 0x00000620, 0x00000000,
0x0027a805, 0x064c0193, 0x65c01934, 0x7c019700, 0xc0197006, 0x019b0067,
0x19140654, 0x9f006450, 0x70025606, 0x40e6c059, 0x024c039b, 0x17c00934,
0x00000e20, 0x00000000, 0x00258014, 0x0e7d0397, 0xe7c03870, 0x3c039f00,
0xc039f00e, 0x038f40e7, 0x39700e6c, 0x9f00e5c8, 0xf0023c00, 0x4165c019,
0x022c009f, 0x53c009f0, 0x00000600, 0x00000000, 0x00850814, 0x087c021b,
0x84d021f1, 0x7c821b00, 0xd0233108, 0x021f0004, 0x8132404c, 0x031087c8,
0xb2007c22, 0x4007c021, 0x00440003, 0x50c00136, 0x00000420, 0x00000000,
0x1454a014, 0x01440051, 0x1c4837d0, 0x5c805900, 0x40171101, 0x00510014,
0x151019c4, 0x51115f40, 0x1001dc00, 0x08134005, 0x01440579, 0x51400510,
0x00000200, 0x00000000, 0x0036a014, 0x034400d9, 0xb04108d1, 0x3400c114,
0x44041083, 0x29c54033, 0x0d108f04, 0xc1003340, 0x90023400, 0x4033400c,
0x020400c9, 0x52400814, 0x00000a00, 0x00000000, 0x00308005, 0x028480e1,
0x78450ed0, 0x94006100, 0x41165403, 0x00e1403b, 0x0e140195, 0xe5014b40,
0x1032b400, 0x223b404e, 0x129400ed, 0x17405a10, 0x00000200, 0x00000000,
0x00781015, 0x079c09bb, 0x48c013f0, 0xbc01eb40, 0x401f3004, 0x09e7007f,
0x1e20078c, 0xe3417fc0, 0xb0163c01, 0x007bc09e, 0x060c01e3, 0x56c47a32,
0x00000040, 0x00000000, 0x0035b810, 0x027d069f, 0x07c40df0, 0x5c205f08,
0xc20db080, 0x00576034, 0x0df0816c, 0x9b1247c8, 0xf0065c00, 0x00b7c40d,
0x0a6d2253, 0x41c028f0, 0x00000660, 0x00000000, 0x007fa000, 0x07cc61ff,
0x59c01730, 0xdc09f000, 0xc0133407, 0x21f7007c, 0x1b7007cc, 0xf1006dc2,
0xf026c409, 0x03fcc11f, 0x4eec06f3, 0x08c03b32, 0x00000e00, 0x00000000,
0x00398815, 0x02c400ed, 0x18400f12, 0x84006511, 0x44031003, 0x14e10038,
0x0f1001ac, 0xe1210840, 0xd0328408, 0x023d410e, 0x02d480e5, 0x54400b10,
0x00000620, 0x00000000, 0x00290000, 0x038541ad, 0x09508e10, 0x9400e120,
0x401a9020, 0x20a54239, 0x0a140285, 0xe1102850, 0xd102a400, 0x8538400e,
0x02a400e1, 0x42400a10, 0x00000400, 0x00000000, 0x00e32804, 0x0e00039d,
0xa1003c00, 0x400a4402, 0x0088c008, 0x030000f5, 0xa9400920, 0x80008000,
0xd0aa240e, 0x8031483c, 0x02150055, 0x1a400900, 0x00000c20, 0x00000000,
0x00b5a815, 0x0b44079d, 0x25408d10, 0x5400d100, 0x40a59047, 0x0bd50035,
0x2d304504, 0xc1045c40, 0xe102ec00, 0x403c040f, 0x02e820d1, 0x76500b15,
0x00000620, 0x00000000, 0x12370001, 0x227d009f, 0x3680a9f0, 0x7c105f04,
0x800530c3, 0x00df0686, 0x49b0435c, 0xdf4c87c0, 0xf0125d00, 0x0037c10d,
0x027c00df, 0x05c009f0, 0x00000c00, 0x00000000, 0x143b08a0, 0x46fc50f7,
0x0ec43ff1, 0xfc40ff10, 0xc40f3100, 0x40f5007e, 0x0f3001dd, 0xdf101cc0,
0xe002d900, 0x043cc00e, 0x02ad20bf, 0x86d00b34, 0x00000c20, 0x00000000,
0x00762081, 0x074429d9, 0x044031d0, 0xf4007d00, 0x400f1000, 0x80510ec4,
0x09108345, 0x9d218440, 0xd0024400, 0x0030400d, 0x024c4117, 0x04440910,
0x00000802, 0x00000000, 0x0224a001, 0x1344009d, 0x06440cd0, 0x7440dd12,
0x40005103, 0x00c51034, 0x49110354, 0xd9100440, 0x90026400, 0x4834440d,
0x0244019d, 0x04640912, 0x00000200, 0x00000000, 0x00202010, 0x02040089,
0x104004d1, 0x34004d00, 0x40005083, 0x00c50000, 0x0c100300, 0xcd000040,
0xd8023600, 0x0034400c, 0x02044089, 0x40480810, 0x00000080, 0x00000000,
0x0026b000, 0x024d00e7, 0x06c00df1, 0x3c00cf00, 0xc0097000, 0x40878830,
0x0911001c, 0xda000450, 0xb0826c00, 0x003ce20e, 0x02cc00ff, 0x04e00b32,
0x00000ac0, 0x00000000, 0x882fb805, 0x03de00f7, 0x2fe00ff8, 0xfe007f80,
0xe00bb800, 0x003b000c, 0x0ff003ee, 0xbf800ac0, 0xf002cc20, 0x083fc00f,
0x02fc0067, 0x15c00bf8, 0x00000e60, 0x00000000, 0x133fa003, 0x03cc20ff,
0x3fc00f30, 0xfc00f310, 0xc40f6203, 0x00ff003f, 0x0fb083cc, 0x7f003cc0,
0xf006cc00, 0x013cc09e, 0xb0cc20f3, 0x0cc14be0, 0x00000e00, 0x00000000,
0x23bf0803, 0x0044509d, 0x074401b0, 0x74401b08, 0xc001b000, 0x401d0005,
0x01d1006c, 0x9d1006c4, 0xd1066c40, 0x0a3c5009, 0x21440af1, 0x044069d0,
0x00000c20, 0x00000000, 0x0133a013, 0x0004044d, 0x03480012, 0x34000110,
0x46001000, 0x200d0003, 0x00900004, 0x8d000062, 0xd0021400, 0x2530424d,
0x122480c1, 0x444108d0, 0x00000e80, 0x00000000, 0x1035a803, 0x884410dd,
0x07414190, 0x74401910, 0x40019150, 0x081d1507, 0x81d00064, 0x9d000640,
0xd1037400, 0x00344009, 0x026400d1, 0x0c400cd0, 0x00000620, 0x00000000,
0x2037a803, 0x004d03df, 0x87c02132, 0x7c011304, 0xc0913004, 0x051f00c7,
0x31b01c48, 0x1f0004c0, 0xf0025c00, 0x0034d00c, 0x046d00d3, 0x08d01df0,
0x00000e20, 0x00000000, 0x103d8007, 0x23fc099f, 0xffc40ff0, 0xf808fd00,
0xc20fd007, 0x01ff007d, 0x0fd017f8, 0xdd08bf40, 0xd002e402, 0x1037c40b,
0x26dc00df, 0x1fc09ff0, 0x00000600, 0x00000000, 0x0435080a, 0x0b4d0653,
0xb7c0ad30, 0x7c00df03, 0xc0ad340b, 0x00d306b4, 0x2d700b7c, 0xdf0137c0,
0xf0124c10, 0x0030c88d, 0x00cc00d3, 0x0bc409f0, 0x00000420, 0x00000000,
0x003ca013, 0x074403d1, 0xf7408d50, 0x7400dd00, 0x40bf104b, 0x11d500f5,
0x2dd02774, 0xfd007741, 0xd0075003, 0x003d4899, 0x024400f1, 0x4f400dd0,
0x00000200, 0x00000000, 0x10b2a017, 0x60444019, 0xc7400010, 0x74050d00,
0x40001040, 0x11110080, 0x11d12434, 0x1d00c341, 0xd00e3603, 0x0030400c,
0x000400d9, 0x1f40c8d0, 0x00000a00, 0x00000000, 0x20788005, 0x078401e9,
0x7b409e50, 0x3429ed02, 0x409e1007, 0x01e51079, 0x1ed007b4, 0xed057b40,
0xd046b411, 0x0279449b, 0x078401e9, 0x13401ed0, 0x00000200, 0x00000000,
0x42341052, 0x134c54cb, 0x33e08c30, 0x3e18cf02, 0xc82d3023, 0x24c30234,
0x4c70a33c, 0xce0233c0, 0xf1223c00, 0x0030c00c, 0x110c04ca, 0x4bc008f0,
0x00000040, 0x00000000, 0x80bdb802, 0x03fc00f7, 0x3fc28ff0, 0xfc08ff02,
0xc00ff003, 0x40ff223f, 0x0ff003fc, 0xff033fc4, 0xf003dc01, 0x043fc00b,
0x03fd12f7, 0x0bc08ff0, 0x00000660, 0x00000000, 0x0137a015, 0x007c001f,
0x04c011f0, 0x4c001300, 0xc001f180, 0x401f0004, 0x01f80054, 0x130007c0,
0x70024c40, 0x20f4c00d, 0x01cc01db, 0x57c00b32, 0x00000e00, 0x00000000,
0x00398913, 0x03b440ed, 0x32c00ed0, 0xac00e180, 0xc60ed003, 0x40cd003a,
0x0ed00384, 0xe1083342, 0xd202ac26, 0x053ac00a, 0x030400e1, 0x4b400e10,
0x00000620, 0x00000000, 0x03790001, 0x07b401e9, 0x7a401ed0, 0x8401e100,
0x409ed007, 0x11ed0078, 0x1ed04784, 0xe9007b45, 0x5006a407, 0x0078401f,
0x058404e9, 0x0f401a50, 0x00000400, 0x00000000, 0x88332812, 0xafb400ed,
0xba40aed2, 0xa404e111, 0x450ed243, 0x02ed103a, 0x3ed00f86, 0xe900bf44,
0xd0832601, 0x00324008, 0x4b0400d1, 0x4b401c50, 0x00000c20, 0x00000000,
0x0015a807, 0x0d7c005b, 0x56c015f0, 0x4c835340, 0xc835f10d, 0x815f23d4,
0x05f2214d, 0x7b6117c4, 0x70016c00, 0x3014c005, 0x01cd405b, 0x5fc01574,
0x00000620, 0x00000000, 0x00070012, 0x48fc803f, 0x0fc003f0, 0xfc083f02,
0xc083f0a0, 0x003f080f, 0x43f008fc, 0x37040fcc, 0xf0007ca0, 0x0007c001,
0x207c001f, 0x4bc0a182, 0x00000c00, 0x00000000, 0x00630810, 0x027c829b,
0x278109f3, 0x4c408300, 0xc0093002, 0x10931024, 0x0930024c, 0x930024c4,
0xf0024c00, 0x0024c099, 0x024c009f, 0x40c21830, 0x00000c20, 0x00000000,
0x00662001, 0x12740391, 0x274229d1, 0x44009510, 0x40085002, 0x029500a4,
0x0953127e, 0x8500a540, 0xd00a5000, 0x0027c008, 0x826c009d, 0x04413910,
0x00000800, 0x00000000, 0x0624a018, 0x02f40091, 0x2b410bd0, 0x8400f100,
0x400b1802, 0x10a1042a, 0x0e900284, 0xb5a43c44, 0xd1424400, 0x00245009,
0x0304009d, 0x62404910, 0x00000200, 0x00000000, 0x40202010, 0x0ab400e1,
0xab622ad0, 0x8422a500, 0x502b400a, 0x02a500aa, 0x2a500a94, 0xb500a94c,
0xd8021602, 0x00230089, 0x0224048d, 0x42508814, 0x00000080, 0x00000000,
0x0506b01d, 0x007c0013, 0x074800f0, 0x4d000300, 0xc0003000, 0x00130006,
0x01320044, 0x27000440, 0xf0004c00, 0x0780c021, 0x784c0b0f, 0x76c16130,
0x00000ac0, 0x00000000, 0x0527b81b, 0x8a7c369f, 0xa7c429f0, 0x7c229f20,
0xc02df00b, 0x02df10b5, 0x2df20b7c, 0xdf08a7c4, 0xf002fc02, 0x0867c04a,
0x06dc099f, 0x65c04bf0, 0x00000e60, 0x00000000, 0x04efa018, 0x866c13b2,
0x67c0d930, 0x7c059f05, 0xc019f106, 0x199f0464, 0x79f0067c, 0x930067c7,
